summonerName,championId,championName,championLevel,championPoints
정점의 피지컬,711,Vex (Vex),5,45035
정점의 피지컬,80,Pantheon (Pantheon),5,39889
정점의 피지컬,103,Ahri (Ahri),5,38417
정점의 피지컬,53,Blitzcrank (Blitzcrank),5,37027
정점의 피지컬,497,Rakan (Rakan),5,36654
정점의 피지컬,516,Ornn (Ornn),5,36184
정점의 피지컬,3,Galio (Galio),5,35886
정점의 피지컬,134,Syndra (Syndra),5,35607
정점의 피지컬,39,Irelia (Irelia),5,31446
정점의 피지컬,104,Graves (Graves),5,31376
정점의 피지컬,7,LeBlanc (Leblanc),5,30348
정점의 피지컬,266,Aatrox (Aatrox),5,27952
정점의 피지컬,41,Gangplank (Gangplank),5,27821
정점의 피지컬,876,Lillia (Lillia),5,26393
정점의 피지컬,14,Sion (Sion),5,25530
정점의 피지컬,32,Amumu (Amumu),5,25500
정점의 피지컬,202,Jhin (Jhin),5,25466
정점의 피지컬,245,Ekko (Ekko),5,24342
정점의 피지컬,145,Kai'Sa (Kaisa),5,24337
정점의 피지컬,99,Lux (Lux),5,23677
정점의 피지컬,412,Thresh (Thresh),5,23160
정점의 피지컬,126,Jayce (Jayce),5,22619
정점의 피지컬,4,Twisted Fate (TwistedFate),5,22083
정점의 피지컬,234,Viego (Viego),4,21046
정점의 피지컬,59,Jarvan IV (JarvanIV),4,20011
정점의 피지컬,127,Lissandra (Lissandra),4,19206
정점의 피지컬,81,Ezreal (Ezreal),4,19038
정점의 피지컬,113,Sejuani (Sejuani),4,18061
정점의 피지컬,164,Camille (Camille),4,17989
정점의 피지컬,57,Maokai (Maokai),4,17780
정점의 피지컬,13,Ryze (Ryze),4,17513
정점의 피지컬,150,Gnar (Gnar),4,17100
정점의 피지컬,526,Rell (Rell),4,16537
정점의 피지컬,121,Kha'Zix (Khazix),4,15646
정점의 피지컬,25,Morgana (Morgana),4,14661
정점의 피지컬,85,Kennen (Kennen),4,13676
정점의 피지컬,131,Diana (Diana),4,13583
정점의 피지컬,238,Zed (Zed),4,13558
정점의 피지컬,201,Braum (Braum),3,12161
정점의 피지컬,350,Yuumi (Yuumi),3,11750
정점의 피지컬,22,Ashe (Ashe),3,11654
정점의 피지컬,56,Nocturne (Nocturne),3,11292
정점의 피지컬,1,Annie (Annie),3,10765
정점의 피지컬,34,Anivia (Anivia),3,9929
정점의 피지컬,112,Viktor (Viktor),3,9265
정점의 피지컬,12,Alistar (Alistar),3,8517
정점의 피지컬,21,Miss Fortune (MissFortune),3,8450
정점의 피지컬,89,Leona (Leona),3,8180
정점의 피지컬,61,Orianna (Orianna),3,7883
정점의 피지컬,75,Nasus (Nasus),3,7344
정점의 피지컬,60,Elise (Elise),3,6757
정점의 피지컬,43,Karma (Karma),3,6707
정점의 피지컬,887,Gwen (Gwen),3,6537
정점의 피지컬,120,Hecarim (Hecarim),3,6099
정점의 피지컬,15,Sivir (Sivir),2,5620
정점의 피지컬,48,Trundle (Trundle),2,5236
정점의 피지컬,897,K'Sante (KSante),2,5129
정점의 피지컬,518,Neeko (Neeko),2,4793
정점의 피지컬,20,Nunu & Willump (Nunu),2,4333
정점의 피지컬,76,Nidalee (Nidalee),2,4054
정점의 피지컬,17,Teemo (Teemo),2,3978
정점의 피지컬,902,Milio (Milio),2,3894
정점의 피지컬,203,Kindred (Kindred),2,3602
정점의 피지컬,360,Samira (Samira),2,2957
정점의 피지컬,154,Zac (Zac),2,2848
정점의 피지컬,62,Wukong (MonkeyKing),2,2810
정점의 피지컬,36,Dr. Mundo (DrMundo),2,2559
정점의 피지컬,147,Seraphine (Seraphine),2,2466
정점의 피지컬,254,Vi (Vi),2,2462
정점의 피지컬,92,Riven (Riven),2,2269
정점의 피지컬,67,Vayne (Vayne),2,2249
정점의 피지컬,83,Yorick (Yorick),2,2225
정점의 피지컬,90,Malzahar (Malzahar),2,1966
정점의 피지컬,98,Shen (Shen),2,1936
정점의 피지컬,107,Rengar (Rengar),1,1756
정점의 피지컬,24,Jax (Jax),1,1602
정점의 피지컬,117,Lulu (Lulu),1,1446
정점의 피지컬,122,Darius (Darius),1,1260
정점의 피지컬,110,Varus (Varus),1,1228
정점의 피지컬,38,Kassadin (Kassadin),1,1209
정점의 피지컬,432,Bard (Bard),1,1191
정점의 피지컬,114,Fiora (Fiora),1,1171
정점의 피지컬,82,Mordekaiser (Mordekaiser),1,1154
정점의 피지컬,235,Senna (Senna),1,1112
정점의 피지컬,18,Tristana (Tristana),1,1108
정점의 피지컬,498,Xayah (Xayah),1,1040
정점의 피지컬,102,Shyvana (Shyvana),1,1034
정점의 피지컬,5,Xin Zhao (XinZhao),1,1026
정점의 피지컬,30,Karthus (Karthus),1,1012
정점의 피지컬,50,Swain (Swain),1,1010
정점의 피지컬,105,Fizz (Fizz),1,1001
정점의 피지컬,91,Talon (Talon),1,997
정점의 피지컬,268,Azir (Azir),1,901
정점의 피지컬,523,Aphelios (Aphelios),1,900
정점의 피지컬,42,Corki (Corki),1,845
정점의 피지컬,69,Cassiopeia (Cassiopeia),1,787
정점의 피지컬,888,Renata Glasc (Renata),1,740
정점의 피지컬,6,Urgot (Urgot),1,727
정점의 피지컬,141,Kayn (Kayn),1,647
정점의 피지컬,16,Soraka (Soraka),1,618
정점의 피지컬,31,Cho'Gath (Chogath),1,584
정점의 피지컬,420,Illaoi (Illaoi),1,566
정점의 피지컬,74,Heimerdinger (Heimerdinger),1,526
정점의 피지컬,115,Ziggs (Ziggs),1,472
정점의 피지컬,23,Tryndamere (Tryndamere),1,367
정점의 피지컬,55,Katarina (Katarina),1,301
정점의 피지컬,163,Taliyah (Taliyah),1,237
정점의 피지컬,421,Rek'Sai (RekSai),1,188
정점의 피지컬,27,Singed (Singed),1,183
정점의 피지컬,133,Quinn (Quinn),1,142
정점의 피지컬,8,Vladimir (Vladimir),1,135
정점의 피지컬,51,Caitlyn (Caitlyn),1,133
정점의 피지컬,33,Rammus (Rammus),1,114
정점의 피지컬,222,Jinx (Jinx),1,109
정점의 피지컬,45,Veigar (Veigar),1,105
정점의 피지컬,143,Zyra (Zyra),1,101
뀨들뀨들,145,Kai'Sa (Kaisa),5,33303
뀨들뀨들,221,Zeri (Zeri),5,28736
뀨들뀨들,222,Jinx (Jinx),4,19106
뀨들뀨들,110,Varus (Varus),4,17622
뀨들뀨들,22,Ashe (Ashe),4,14452
뀨들뀨들,498,Xayah (Xayah),4,14036
뀨들뀨들,81,Ezreal (Ezreal),4,13100
뀨들뀨들,777,Yone (Yone),3,12486
뀨들뀨들,23,Tryndamere (Tryndamere),3,10684
뀨들뀨들,360,Samira (Samira),3,9022
뀨들뀨들,54,Malphite (Malphite),3,7863
뀨들뀨들,51,Caitlyn (Caitlyn),3,7116
뀨들뀨들,234,Viego (Viego),3,6678
뀨들뀨들,429,Kalista (Kalista),2,5299
뀨들뀨들,235,Senna (Senna),2,2937
뀨들뀨들,157,Yasuo (Yasuo),2,2920
뀨들뀨들,68,Rumble (Rumble),2,2595
뀨들뀨들,154,Zac (Zac),2,2512
뀨들뀨들,7,LeBlanc (Leblanc),2,2503
뀨들뀨들,18,Tristana (Tristana),2,2435
뀨들뀨들,412,Thresh (Thresh),2,1995
뀨들뀨들,64,Lee Sin (LeeSin),2,1800
뀨들뀨들,30,Karthus (Karthus),1,1787
뀨들뀨들,238,Zed (Zed),1,1771
뀨들뀨들,236,Lucian (Lucian),1,1662
뀨들뀨들,16,Soraka (Soraka),1,1538
뀨들뀨들,4,Twisted Fate (TwistedFate),1,1374
뀨들뀨들,67,Vayne (Vayne),1,1131
뀨들뀨들,84,Akali (Akali),1,1046
뀨들뀨들,76,Nidalee (Nidalee),1,1005
뀨들뀨들,15,Sivir (Sivir),1,858
뀨들뀨들,45,Veigar (Veigar),1,721
뀨들뀨들,102,Shyvana (Shyvana),1,695
뀨들뀨들,117,Lulu (Lulu),1,635
뀨들뀨들,121,Kha'Zix (Khazix),1,632
뀨들뀨들,92,Riven (Riven),1,623
뀨들뀨들,25,Morgana (Morgana),1,566
뀨들뀨들,895,Nilah (Nilah),1,206
뀨들뀨들,35,Shaco (Shaco),1,189
뀨들뀨들,115,Ziggs (Ziggs),1,182
뀨들뀨들,85,Kennen (Kennen),1,173
뀨들뀨들,43,Karma (Karma),1,159
뀨들뀨들,164,Camille (Camille),1,149
뀨들뀨들,17,Teemo (Teemo),1,112
뀨들뀨들,266,Aatrox (Aatrox),1,90
뀨들뀨들,31,Cho'Gath (Chogath),1,90
뀨들뀨들,103,Ahri (Ahri),1,86
2954600480949856,64,Lee Sin (LeeSin),5,86985
2954600480949856,76,Nidalee (Nidalee),5,60909
2954600480949856,79,Gragas (Gragas),5,28804
2954600480949856,81,Ezreal (Ezreal),4,21499
2954600480949856,60,Elise (Elise),3,7880
2954600480949856,131,Diana (Diana),2,5349
2954600480949856,104,Graves (Graves),2,3987
2954600480949856,22,Ashe (Ashe),2,3699
2954600480949856,59,Jarvan IV (JarvanIV),2,2889
2954600480949856,67,Vayne (Vayne),2,2776
2954600480949856,876,Lillia (Lillia),2,1852
2954600480949856,5,Xin Zhao (XinZhao),1,1746
2954600480949856,236,Lucian (Lucian),1,1629
2954600480949856,21,Miss Fortune (MissFortune),1,1148
2954600480949856,115,Ziggs (Ziggs),1,1146
2954600480949856,15,Sivir (Sivir),1,1116
2954600480949856,150,Gnar (Gnar),1,1021
2954600480949856,18,Tristana (Tristana),1,836
2954600480949856,238,Zed (Zed),1,811
2954600480949856,245,Ekko (Ekko),1,619
2954600480949856,498,Xayah (Xayah),1,530
2954600480949856,107,Rengar (Rengar),1,138
wohennangaodeya,360,Samira (Samira),5,37435
wohennangaodeya,497,Rakan (Rakan),5,28786
wohennangaodeya,119,Draven (Draven),5,22230
wohennangaodeya,246,Qiyana (Qiyana),4,14582
wohennangaodeya,111,Nautilus (Nautilus),3,12431
wohennangaodeya,53,Blitzcrank (Blitzcrank),3,11876
wohennangaodeya,498,Xayah (Xayah),3,11467
wohennangaodeya,145,Kai'Sa (Kaisa),3,10283
wohennangaodeya,236,Lucian (Lucian),3,9410
wohennangaodeya,91,Talon (Talon),3,9277
wohennangaodeya,895,Nilah (Nilah),3,8185
wohennangaodeya,110,Varus (Varus),3,7883
wohennangaodeya,221,Zeri (Zeri),3,7644
wohennangaodeya,51,Caitlyn (Caitlyn),3,7487
wohennangaodeya,22,Ashe (Ashe),3,6521
wohennangaodeya,18,Tristana (Tristana),2,5164
wohennangaodeya,81,Ezreal (Ezreal),2,4505
wohennangaodeya,126,Jayce (Jayce),2,4252
wohennangaodeya,555,Pyke (Pyke),2,4023
wohennangaodeya,202,Jhin (Jhin),2,3882
wohennangaodeya,29,Twitch (Twitch),2,3171
wohennangaodeya,238,Zed (Zed),2,2732
wohennangaodeya,62,Wukong (MonkeyKing),2,2684
wohennangaodeya,104,Graves (Graves),2,2581
wohennangaodeya,12,Alistar (Alistar),2,2576
wohennangaodeya,517,Sylas (Sylas),2,2516
wohennangaodeya,117,Lulu (Lulu),2,2473
wohennangaodeya,79,Gragas (Gragas),2,2375
wohennangaodeya,15,Sivir (Sivir),2,2331
wohennangaodeya,64,Lee Sin (LeeSin),2,2269
wohennangaodeya,32,Amumu (Amumu),2,2183
wohennangaodeya,350,Yuumi (Yuumi),2,2075
wohennangaodeya,25,Morgana (Morgana),2,1958
wohennangaodeya,21,Miss Fortune (MissFortune),2,1929
wohennangaodeya,902,Milio (Milio),1,1660
wohennangaodeya,13,Ryze (Ryze),1,1580
wohennangaodeya,24,Jax (Jax),1,1516
wohennangaodeya,35,Shaco (Shaco),1,1513
wohennangaodeya,3,Galio (Galio),1,1494
wohennangaodeya,897,K'Sante (KSante),1,1423
wohennangaodeya,131,Diana (Diana),1,1401
wohennangaodeya,37,Sona (Sona),1,1366
wohennangaodeya,888,Renata Glasc (Renata),1,1365
wohennangaodeya,412,Thresh (Thresh),1,1343
wohennangaodeya,142,Zoe (Zoe),1,1212
wohennangaodeya,1,Annie (Annie),1,1085
wohennangaodeya,16,Soraka (Soraka),1,1068
wohennangaodeya,41,Gangplank (Gangplank),1,1061
wohennangaodeya,43,Karma (Karma),1,1059
wohennangaodeya,57,Maokai (Maokai),1,1056
wohennangaodeya,887,Gwen (Gwen),1,1006
wohennangaodeya,114,Fiora (Fiora),1,894
wohennangaodeya,429,Kalista (Kalista),1,891
wohennangaodeya,101,Xerath (Xerath),1,870
wohennangaodeya,67,Vayne (Vayne),1,850
wohennangaodeya,134,Syndra (Syndra),1,827
wohennangaodeya,105,Fizz (Fizz),1,795
wohennangaodeya,99,Lux (Lux),1,793
wohennangaodeya,268,Azir (Azir),1,787
wohennangaodeya,203,Kindred (Kindred),1,770
wohennangaodeya,200,Bel'Veth (Belveth),1,756
wohennangaodeya,80,Pantheon (Pantheon),1,745
wohennangaodeya,103,Ahri (Ahri),1,732
wohennangaodeya,10,Kayle (Kayle),1,690
wohennangaodeya,235,Senna (Senna),1,680
wohennangaodeya,147,Seraphine (Seraphine),1,680
wohennangaodeya,523,Aphelios (Aphelios),1,662
wohennangaodeya,92,Riven (Riven),1,659
wohennangaodeya,42,Corki (Corki),1,595
wohennangaodeya,711,Vex (Vex),1,586
wohennangaodeya,8,Vladimir (Vladimir),1,562
wohennangaodeya,89,Leona (Leona),1,347
wohennangaodeya,267,Nami (Nami),1,338
wohennangaodeya,54,Malphite (Malphite),1,311
wohennangaodeya,234,Viego (Viego),1,248
wohennangaodeya,7,LeBlanc (Leblanc),1,240
wohennangaodeya,58,Renekton (Renekton),1,234
wohennangaodeya,201,Braum (Braum),1,228
wohennangaodeya,112,Viktor (Viktor),1,185
wohennangaodeya,61,Orianna (Orianna),1,173
wohennangaodeya,76,Nidalee (Nidalee),1,156
wohennangaodeya,113,Sejuani (Sejuani),1,147
wohennangaodeya,63,Brand (Brand),1,141
wohennangaodeya,164,Camille (Camille),1,140
wohennangaodeya,38,Kassadin (Kassadin),1,138
wohennangaodeya,127,Lissandra (Lissandra),1,132
wohennangaodeya,777,Yone (Yone),1,117
wohennangaodeya,157,Yasuo (Yasuo),1,99
wohennangaodeya,30,Karthus (Karthus),1,72
lhnzdqwerzxcv,7,LeBlanc (Leblanc),5,28283
lhnzdqwerzxcv,18,Tristana (Tristana),5,26220
lhnzdqwerzxcv,268,Azir (Azir),5,25744
lhnzdqwerzxcv,145,Kai'Sa (Kaisa),5,24007
lhnzdqwerzxcv,897,K'Sante (KSante),3,11258
lhnzdqwerzxcv,518,Neeko (Neeko),3,8620
lhnzdqwerzxcv,221,Zeri (Zeri),2,5953
lhnzdqwerzxcv,78,Poppy (Poppy),2,5198
lhnzdqwerzxcv,126,Jayce (Jayce),2,3837
lhnzdqwerzxcv,526,Rell (Rell),2,3739
lhnzdqwerzxcv,1,Annie (Annie),2,2963
lhnzdqwerzxcv,42,Corki (Corki),2,2497
lhnzdqwerzxcv,119,Draven (Draven),2,2288
lhnzdqwerzxcv,111,Nautilus (Nautilus),1,1627
lhnzdqwerzxcv,101,Xerath (Xerath),1,1215
lhnzdqwerzxcv,142,Zoe (Zoe),1,1094
lhnzdqwerzxcv,81,Ezreal (Ezreal),1,1004
lhnzdqwerzxcv,14,Sion (Sion),1,987
lhnzdqwerzxcv,777,Yone (Yone),1,946
lhnzdqwerzxcv,68,Rumble (Rumble),1,891
lhnzdqwerzxcv,79,Gragas (Gragas),1,858
lhnzdqwerzxcv,54,Malphite (Malphite),1,830
lhnzdqwerzxcv,112,Viktor (Viktor),1,824
lhnzdqwerzxcv,497,Rakan (Rakan),1,794
lhnzdqwerzxcv,105,Fizz (Fizz),1,781
lhnzdqwerzxcv,141,Kayn (Kayn),1,771
lhnzdqwerzxcv,103,Ahri (Ahri),1,739
lhnzdqwerzxcv,902,Milio (Milio),1,734
lhnzdqwerzxcv,29,Twitch (Twitch),1,732
lhnzdqwerzxcv,166,Akshan (Akshan),1,624
lhnzdqwerzxcv,92,Riven (Riven),1,507
lhnzdqwerzxcv,523,Aphelios (Aphelios),1,462
lhnzdqwerzxcv,115,Ziggs (Ziggs),1,231
lhnzdqwerzxcv,30,Karthus (Karthus),1,205
lhnzdqwerzxcv,234,Viego (Viego),1,198
lhnzdqwerzxcv,4,Twisted Fate (TwistedFate),1,189
lhnzdqwerzxcv,110,Varus (Varus),1,151
lhnzdqwerzxcv,104,Graves (Graves),1,150
lhnzdqwerzxcv,163,Taliyah (Taliyah),1,143
lhnzdqwerzxcv,98,Shen (Shen),1,143
lhnzdqwerzxcv,246,Qiyana (Qiyana),1,130
lhnzdqwerzxcv,266,Aatrox (Aatrox),1,127
lhnzdqwerzxcv,57,Maokai (Maokai),1,109
lhnzdqwerzxcv,157,Yasuo (Yasuo),1,95
yang zhi bu ou,30,Karthus (Karthus),5,189140
yang zhi bu ou,234,Viego (Viego),5,41351
yang zhi bu ou,64,Lee Sin (LeeSin),5,38819
yang zhi bu ou,79,Gragas (Gragas),5,29517
yang zhi bu ou,106,Volibear (Volibear),5,24864
yang zhi bu ou,113,Sejuani (Sejuani),4,21534
yang zhi bu ou,57,Maokai (Maokai),4,15874
yang zhi bu ou,876,Lillia (Lillia),4,14631
yang zhi bu ou,121,Kha'Zix (Khazix),4,13871
yang zhi bu ou,254,Vi (Vi),4,13665
yang zhi bu ou,56,Nocturne (Nocturne),3,11093
yang zhi bu ou,78,Poppy (Poppy),3,10524
yang zhi bu ou,104,Graves (Graves),3,7694
yang zhi bu ou,526,Rell (Rell),3,7013
yang zhi bu ou,60,Elise (Elise),3,6561
yang zhi bu ou,3,Galio (Galio),2,5572
yang zhi bu ou,518,Neeko (Neeko),2,4282
yang zhi bu ou,51,Caitlyn (Caitlyn),2,2786
yang zhi bu ou,5,Xin Zhao (XinZhao),2,2074
yang zhi bu ou,350,Yuumi (Yuumi),2,1938
yang zhi bu ou,102,Shyvana (Shyvana),1,1774
yang zhi bu ou,2,Olaf (Olaf),1,1457
yang zhi bu ou,43,Karma (Karma),1,1202
yang zhi bu ou,91,Talon (Talon),1,1121
yang zhi bu ou,203,Kindred (Kindred),1,969
yang zhi bu ou,161,Vel'Koz (Velkoz),1,795
yang zhi bu ou,236,Lucian (Lucian),1,770
yang zhi bu ou,101,Xerath (Xerath),1,751
yang zhi bu ou,61,Orianna (Orianna),1,729
yang zhi bu ou,131,Diana (Diana),1,616
yang zhi bu ou,22,Ashe (Ashe),1,592
yang zhi bu ou,42,Corki (Corki),1,582
yang zhi bu ou,25,Morgana (Morgana),1,573
yang zhi bu ou,141,Kayn (Kayn),1,567
yang zhi bu ou,111,Nautilus (Nautilus),1,550
yang zhi bu ou,80,Pantheon (Pantheon),1,510
yang zhi bu ou,58,Renekton (Renekton),1,501
yang zhi bu ou,222,Jinx (Jinx),1,302
yang zhi bu ou,54,Malphite (Malphite),1,248
yang zhi bu ou,76,Nidalee (Nidalee),1,229
yang zhi bu ou,221,Zeri (Zeri),1,209
yang zhi bu ou,122,Darius (Darius),1,165
yang zhi bu ou,421,Rek'Sai (RekSai),1,148
yang zhi bu ou,55,Katarina (Katarina),1,144
yang zhi bu ou,103,Ahri (Ahri),1,138
yang zhi bu ou,163,Taliyah (Taliyah),1,136
yang zhi bu ou,523,Aphelios (Aphelios),1,135
yang zhi bu ou,142,Zoe (Zoe),1,118
yang zhi bu ou,412,Thresh (Thresh),1,116
yang zhi bu ou,92,Riven (Riven),1,110
yang zhi bu ou,18,Tristana (Tristana),1,107
헤어지기 싫어,4,Twisted Fate (TwistedFate),7,3379785
헤어지기 싫어,85,Kennen (Kennen),7,347231
헤어지기 싫어,81,Ezreal (Ezreal),7,214074
헤어지기 싫어,222,Jinx (Jinx),7,147799
헤어지기 싫어,110,Varus (Varus),7,127333
헤어지기 싫어,51,Caitlyn (Caitlyn),6,81387
헤어지기 싫어,67,Vayne (Vayne),5,79948
헤어지기 싫어,53,Blitzcrank (Blitzcrank),5,73486
헤어지기 싫어,22,Ashe (Ashe),5,71859
헤어지기 싫어,29,Twitch (Twitch),5,71122
헤어지기 싫어,157,Yasuo (Yasuo),5,67312
헤어지기 싫어,154,Zac (Zac),5,63156
헤어지기 싫어,112,Viktor (Viktor),5,54126
헤어지기 싫어,236,Lucian (Lucian),5,45715
헤어지기 싫어,15,Sivir (Sivir),5,35666
헤어지기 싫어,114,Fiora (Fiora),5,31020
헤어지기 싫어,8,Vladimir (Vladimir),5,27434
헤어지기 싫어,18,Tristana (Tristana),5,25222
헤어지기 싫어,64,Lee Sin (LeeSin),5,23778
헤어지기 싫어,429,Kalista (Kalista),5,23382
헤어지기 싫어,9,Fiddlesticks (Fiddlesticks),4,21587
헤어지기 싫어,11,Master Yi (MasterYi),4,21383
헤어지기 싫어,498,Xayah (Xayah),4,21061
헤어지기 싫어,30,Karthus (Karthus),4,19726
헤어지기 싫어,120,Hecarim (Hecarim),4,19440
헤어지기 싫어,96,Kog'Maw (KogMaw),4,18563
헤어지기 싫어,38,Kassadin (Kassadin),4,18457
헤어지기 싫어,103,Ahri (Ahri),4,16430
헤어지기 싫어,105,Fizz (Fizz),4,15954
헤어지기 싫어,111,Nautilus (Nautilus),4,15912
헤어지기 싫어,145,Kai'Sa (Kaisa),4,15720
헤어지기 싫어,32,Amumu (Amumu),4,15073
헤어지기 싫어,13,Ryze (Ryze),4,14332
헤어지기 싫어,61,Orianna (Orianna),4,14226
헤어지기 싫어,7,LeBlanc (Leblanc),4,13970
헤어지기 싫어,21,Miss Fortune (MissFortune),4,12953
헤어지기 싫어,62,Wukong (MonkeyKing),4,12929
헤어지기 싫어,202,Jhin (Jhin),4,12677
헤어지기 싫어,238,Zed (Zed),3,11795
헤어지기 싫어,24,Jax (Jax),3,11648
헤어지기 싫어,268,Azir (Azir),3,10073
헤어지기 싫어,107,Rengar (Rengar),3,9964
헤어지기 싫어,82,Mordekaiser (Mordekaiser),3,9049
헤어지기 싫어,68,Rumble (Rumble),3,8511
헤어지기 싫어,20,Nunu & Willump (Nunu),3,8175
헤어지기 싫어,54,Malphite (Malphite),3,7290
헤어지기 싫어,99,Lux (Lux),3,7274
헤어지기 싫어,127,Lissandra (Lissandra),3,7219
헤어지기 싫어,33,Rammus (Rammus),3,7056
헤어지기 싫어,23,Tryndamere (Tryndamere),3,6664
헤어지기 싫어,523,Aphelios (Aphelios),3,6071
헤어지기 싫어,121,Kha'Zix (Khazix),3,6026
헤어지기 싫어,75,Nasus (Nasus),2,5599
헤어지기 싫어,101,Xerath (Xerath),2,5396
헤어지기 싫어,89,Leona (Leona),2,5377
헤어지기 싫어,350,Yuumi (Yuumi),2,4678
헤어지기 싫어,43,Karma (Karma),2,4621
헤어지기 싫어,36,Dr. Mundo (DrMundo),2,4520
헤어지기 싫어,14,Sion (Sion),2,4429
헤어지기 싫어,58,Renekton (Renekton),2,4383
헤어지기 싫어,16,Soraka (Soraka),2,4327
헤어지기 싫어,42,Corki (Corki),2,4295
헤어지기 싫어,56,Nocturne (Nocturne),2,4287
헤어지기 싫어,59,Jarvan IV (JarvanIV),2,3731
헤어지기 싫어,72,Skarner (Skarner),2,3613
헤어지기 싫어,31,Cho'Gath (Chogath),2,3542
헤어지기 싫어,74,Heimerdinger (Heimerdinger),2,3483
헤어지기 싫어,69,Cassiopeia (Cassiopeia),2,3402
헤어지기 싫어,119,Draven (Draven),2,3168
헤어지기 싫어,122,Darius (Darius),2,3111
헤어지기 싫어,86,Garen (Garen),2,2954
헤어지기 싫어,63,Brand (Brand),2,2949
헤어지기 싫어,37,Sona (Sona),2,2913
헤어지기 싫어,777,Yone (Yone),2,2868
헤어지기 싫어,117,Lulu (Lulu),2,2620
헤어지기 싫어,48,Trundle (Trundle),2,2570
헤어지기 싫어,44,Taric (Taric),2,2567
헤어지기 싫어,25,Morgana (Morgana),2,2558
헤어지기 싫어,245,Ekko (Ekko),2,2516
헤어지기 싫어,203,Kindred (Kindred),2,2428
헤어지기 싫어,40,Janna (Janna),2,2419
헤어지기 싫어,12,Alistar (Alistar),2,2294
헤어지기 싫어,518,Neeko (Neeko),2,2277
헤어지기 싫어,35,Shaco (Shaco),2,2154
헤어지기 싫어,78,Poppy (Poppy),2,2054
헤어지기 싫어,57,Maokai (Maokai),2,2042
헤어지기 싫어,246,Qiyana (Qiyana),2,2032
헤어지기 싫어,134,Syndra (Syndra),2,2010
헤어지기 싫어,76,Nidalee (Nidalee),2,1985
헤어지기 싫어,55,Katarina (Katarina),2,1976
헤어지기 싫어,19,Warwick (Warwick),2,1942
헤어지기 싫어,126,Jayce (Jayce),2,1852
헤어지기 싫어,80,Pantheon (Pantheon),2,1805
헤어지기 싫어,26,Zilean (Zilean),1,1756
헤어지기 싫어,254,Vi (Vi),1,1755
헤어지기 싫어,221,Zeri (Zeri),1,1753
헤어지기 싫어,136,Aurelion Sol (AurelionSol),1,1728
헤어지기 싫어,131,Diana (Diana),1,1699
헤어지기 싫어,106,Volibear (Volibear),1,1661
헤어지기 싫어,161,Vel'Koz (Velkoz),1,1632
헤어지기 싫어,45,Veigar (Veigar),1,1615
헤어지기 싫어,163,Taliyah (Taliyah),1,1535
헤어지기 싫어,427,Ivern (Ivern),1,1450
헤어지기 싫어,98,Shen (Shen),1,1436
헤어지기 싫어,266,Aatrox (Aatrox),1,1323
헤어지기 싫어,84,Akali (Akali),1,1319
헤어지기 싫어,164,Camille (Camille),1,1303
헤어지기 싫어,91,Talon (Talon),1,1300
헤어지기 싫어,875,Sett (Sett),1,1266
헤어지기 싫어,39,Irelia (Irelia),1,1170
헤어지기 싫어,360,Samira (Samira),1,1143
헤어지기 싫어,3,Galio (Galio),1,1119
헤어지기 싫어,27,Singed (Singed),1,1109
헤어지기 싫어,895,Nilah (Nilah),1,1096
헤어지기 싫어,133,Quinn (Quinn),1,1064
헤어지기 싫어,79,Gragas (Gragas),1,1039
헤어지기 싫어,235,Senna (Senna),1,1032
헤어지기 싫어,1,Annie (Annie),1,1008
헤어지기 싫어,104,Graves (Graves),1,976
헤어지기 싫어,17,Teemo (Teemo),1,975
헤어지기 싫어,412,Thresh (Thresh),1,966
헤어지기 싫어,267,Nami (Nami),1,957
헤어지기 싫어,50,Swain (Swain),1,953
헤어지기 싫어,113,Sejuani (Sejuani),1,925
헤어지기 싫어,420,Illaoi (Illaoi),1,889
헤어지기 싫어,421,Rek'Sai (RekSai),1,874
헤어지기 싫어,150,Gnar (Gnar),1,764
헤어지기 싫어,223,Tahm Kench (TahmKench),1,757
헤어지기 싫어,516,Ornn (Ornn),1,744
헤어지기 싫어,234,Viego (Viego),1,692
헤어지기 싫어,115,Ziggs (Ziggs),1,660
헤어지기 싫어,28,Evelynn (Evelynn),1,614
헤어지기 싫어,142,Zoe (Zoe),1,608
헤어지기 싫어,90,Malzahar (Malzahar),1,387
헤어지기 싫어,517,Sylas (Sylas),1,292
헤어지기 싫어,92,Riven (Riven),1,287
헤어지기 싫어,143,Zyra (Zyra),1,264
헤어지기 싫어,10,Kayle (Kayle),1,235
헤어지기 싫어,201,Braum (Braum),1,222
헤어지기 싫어,102,Shyvana (Shyvana),1,215
헤어지기 싫어,432,Bard (Bard),1,195
헤어지기 싫어,711,Vex (Vex),1,126
헤어지기 싫어,555,Pyke (Pyke),1,115
헤어지기 싫어,83,Yorick (Yorick),1,113
쿠크다스맛커피,81,Ezreal (Ezreal),5,128230
쿠크다스맛커피,145,Kai'Sa (Kaisa),5,69859
쿠크다스맛커피,236,Lucian (Lucian),5,64944
쿠크다스맛커피,202,Jhin (Jhin),5,55987
쿠크다스맛커피,498,Xayah (Xayah),5,35269
쿠크다스맛커피,523,Aphelios (Aphelios),5,34788
쿠크다스맛커피,21,Miss Fortune (MissFortune),5,24982
쿠크다스맛커피,222,Jinx (Jinx),5,23767
쿠크다스맛커피,51,Caitlyn (Caitlyn),5,23198
